query_id,subject_id,specie,perc_identity,alignment_length,mismatches,gap_opens,query_start,query_end,subject_start,subject_end,evalue,bit_score
job.pdb,AF-Q9CCE4-F1-model_v4 Cell division protein FtsZ,Mycobacterium leprae TN,11.700,111,72,9,38,139,221,314,0.473,5.902E-02
job.pdb,AF-K7LA88-F1-model_v4 Uncharacterized protein,Glycine max,12.200,106,69,8,38,135,272,361,0.473,8.497E-02
job.pdb,"AF-Q42545-F1-model_v4 Cell division protein FtsZ homolog 1, chloroplastic",Arabidopsis thaliana,11.200,107,69,7,38,135,286,375,0.473,9.030E-02
job.pdb,AF-A0A3P7GF13-F1-model_v4 ATP-dependent dihydroxyacetone kinase,Wuchereria bancrofti,13.600,88,65,5,60,138,259,344,0.473,2.113E-01
job.pdb,AF-A0A175W9E9-F1-model_v4 2-iminobutanoate/2-iminopropanoate deaminase,Madurella mycetomatis,15.000,80,56,6,60,134,52,124,0.411,1.560E-01
job.pdb,AF-Q9HT71-F1-model_v4 Uncharacterized protein,Pseudomonas aeruginosa PAO1,13.800,94,65,7,41,130,177,258,0.411,2.863E-01
job.pdb,AF-P9WN95-F1-model_v4 Cell division protein FtsZ,Mycobacterium tuberculosis H37Rv,11.200,116,73,9,38,140,221,319,0.411,9.595E-02
job.pdb,AF-I1N0I5-F1-model_v4 Uncharacterized protein,Glycine max,12.200,106,69,8,38,135,272,361,0.411,1.020E-01
job.pdb,AF-Q86KR5-F1-model_v4 Uncharacterized protein,Dictyostelium discoideum,10.600,113,79,11,34,134,24,126,0.382,1.761E-01
job.pdb,AF-C1H982-F1-model_v4 Uncharacterized protein,Paracoccidioides lutzii Pb01,10.100,118,78,10,32,134,26,130,0.382,3.233E-01
job.pdb,AF-P39265-F1-model_v4 D-allose-binding periplasmic protein,Escherichia coli K-12,13.600,66,49,5,58,121,136,195,0.382,6.702E-01
job.pdb,AF-A0A044RKV0-F1-model_v4 Uncharacterized protein,Onchocerca volvulus,12.100,123,74,7,42,139,260,373,0.382,9.595E-02
job.pdb,"AF-P9WKG5-F1-model_v4 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",Mycobacterium tuberculosis H37Rv,6.300,157,88,9,35,135,1,154,0.353,4.919E-02
job.pdb,AF-X8FCC7-F1-model_v4 Dihydroxyacetone kinase family protein,Mycobacterium ulcerans str. Harvey,12.000,75,58,2,60,132,137,205,0.353,1.158E+00
job.pdb,AF-Q5F6I1-F1-model_v4 Membrane protein,Neisseria gonorrhoeae FA 1090,13.400,164,79,9,31,140,77,231,0.353,7.997E-02
job.pdb,AF-Q57816-F1-model_v4 Cell division protein FtsZ 1,Methanocaldococcus jannaschii DSM 2661,14.400,111,71,9,38,140,249,343,0.353,2.246E-01
job.pdb,AF-A0A0N4UCN6-F1-model_v4 ATP-dependent dihydroxyacetone kinase,Dracunculus medinensis,4.500,87,67,6,57,132,239,320,0.353,4.946E-01
job.pdb,AF-P40037-F1-model_v4 Protein HMF1,Saccharomyces cerevisiae S288C,11.700,111,74,8,36,134,27,125,0.326,3.651E-01
job.pdb,AF-I6YA21-F1-model_v4 Conserved protein,Mycobacterium tuberculosis H37Rv,13.800,130,83,8,30,149,24,134,0.326,1.381E-01
job.pdb,"AF-K0ERW1-F1-model_v4 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",Nocardia brasiliensis ATCC 700358,10.300,155,81,8,36,135,3,154,0.326,6.665E-02
job.pdb,AF-A0A044RD81-F1-model_v4 Uncharacterized protein,Onchocerca volvulus,13.100,145,85,10,17,139,200,325,0.326,6.665E-02
job.pdb,AF-J9FAF3-F1-model_v4 Uncharacterized protein,Wuchereria bancrofti,14.400,118,67,8,42,139,299,402,0.326,1.083E-01
job.pdb,AF-K0ETB6-F1-model_v4 Cell division protein FtsZ,Nocardia brasiliensis ATCC 700358,10.800,111,73,9,38,139,221,314,0.326,8.497E-02
job.pdb,AF-A0A1D6FPC6-F1-model_v4 Cell division protein FtsZ homolog 2-2 chloroplastic,Zea mays,16.600,108,68,8,38,138,329,421,0.326,1.989E-01
job.pdb,AF-Q54Z54-F1-model_v4 Mitochondrial division protein fszA,Dictyostelium discoideum,14.100,106,65,7,38,133,262,351,0.326,1.300E-01
job.pdb,"AF-Q9CCW5-F1-model_v4 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",Mycobacterium leprae TN,7.000,156,85,9,36,135,3,154,0.301,1.020E-01
job.pdb,AF-I1KY80-F1-model_v4 Uncharacterized protein,Glycine max,9.700,82,62,4,60,136,113,187,0.301,1.658E-01
job.pdb,AF-K0EZL0-F1-model_v4 Sugar ABC transporter periplasmic protein,Nocardia brasiliensis ATCC 700358,11.900,67,51,5,58,121,157,218,0.301,1.307E+00
job.pdb,AF-P45069-F1-model_v4 Cell division protein FtsZ,Haemophilus influenzae Rd KW20,8.400,106,75,9,38,134,248,340,0.301,1.300E-01
job.pdb,AF-A0A0H3GL84-F1-model_v4 Putative aminoacrylate peracid reductase RutC,Klebsiella pneumoniae subsp. pneumoniae HS11286,7.200,110,85,7,34,134,23,124,0.277,3.043E-01
job.pdb,AF-A0A044U4A9-F1-model_v4 Uncharacterized protein,Onchocerca volvulus,12.100,115,72,5,42,139,332,434,0.277,1.381E-01
job.pdb,AF-A0A0H3GS95-F1-model_v4 Uncharacterized protein,Klebsiella pneumoniae subsp. pneumoniae HS11286,17.600,113,75,6,34,137,26,129,0.254,3.879E-01
job.pdb,AF-P44839-F1-model_v4 RutC family protein HI_0719,Haemophilus influenzae Rd KW20,8.100,110,87,6,36,136,25,129,0.254,8.545E-01
job.pdb,AF-I1N0P5-F1-model_v4 Uncharacterized protein,Glycine max,9.700,82,62,4,60,136,113,187,0.254,2.536E-01
job.pdb,"AF-Q6EPN6-F1-model_v4 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase, chloroplastic",Oryza sativa Japonica Group,11.200,178,97,9,16,135,44,218,0.254,5.902E-02
job.pdb,"AF-A0A1D6Q704-F1-model_v4 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",Zea mays,10.100,167,88,10,28,135,215,378,0.254,7.082E-02
job.pdb,AF-B4F946-F1-model_v4 Tubulin beta chain,Zea mays,8.400,107,81,6,40,132,268,371,0.254,5.935E-01
job.pdb,AF-A0A1D6HNY1-F1-model_v4 Diphthamide synthase,Zea mays,6.900,143,90,9,33,137,614,751,0.254,4.381E-01
job.pdb,AF-P64421-F1-model_v4 Hydrogenase maturation factor HybF,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,14.400,69,54,3,57,123,1,66,0.233,1.089E+00
job.pdb,AF-A4I058-F1-model_v4 Endoribonuclease_L-PSP_(Pb5)_-_putative,Leishmania infantum,10.700,139,91,13,33,143,30,163,0.233,3.043E-01
job.pdb,AF-Q8H4B9-F1-model_v4 Os07g0516200 protein,Oryza sativa Japonica Group,9.800,91,68,5,53,136,97,180,0.233,4.381E-01
job.pdb,AF-A0A132Z7D2-F1-model_v4 Cell division protein FtsZ,Enterococcus faecium,13.300,105,69,8,38,135,225,314,0.233,2.246E-01
job.pdb,AF-I1JT28-F1-model_v4 Tubulin beta chain,Glycine max,7.100,112,86,8,40,137,268,375,0.233,5.585E-01
job.pdb,AF-Q9HWK8-F1-model_v4 Uncharacterized protein,Pseudomonas aeruginosa PAO1,10.400,115,87,5,34,140,26,132,0.214,4.946E-01
job.pdb,"AF-B6TL41-F1-model_v4 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",Zea mays,10.900,173,89,10,25,135,52,221,0.214,7.997E-02
job.pdb,AF-Q41782-F1-model_v4 Tubulin beta-4 chain,Zea mays,8.400,106,82,6,40,132,268,371,0.214,8.545E-01
job.pdb,AF-P0A703-F1-model_v4 Hydrogenase maturation factor HybF,Escherichia coli K-12,12.800,70,56,3,57,124,1,67,0.196,1.476E+00
job.pdb,AF-Q9HTQ1-F1-model_v4 Uncharacterized protein,Pseudomonas aeruginosa PAO1,7.000,128,95,8,21,137,3,117,0.196,3.436E-01
job.pdb,AF-Q2TFP1-F1-model_v4 Tubulin beta chain,Glycine max,7.100,112,86,8,40,137,266,373,0.196,7.121E-01
job.pdb,"AF-Q6ASW3-F1-model_v4 3,4-dihydroxy-2-butanone kinase, putative, expressed",Oryza sativa Japonica Group,12.900,93,61,8,57,134,236,323,0.196,9.649E-01
job.pdb,AF-Q328T8-F1-model_v4 Uncharacterized protein,Shigella dysenteriae Sd197,10.900,110,82,8,36,137,28,129,0.179,1.389E+00
job.pdb,AF-A0A044S6H7-F1-model_v4 Tubulin beta chain,Onchocerca volvulus,9.500,115,80,8,40,137,266,373,0.179,5.585E-01
job.pdb,AF-Q43697-F1-model_v4 Tubulin beta-5 chain,Zea mays,6.000,115,84,8,40,137,266,373,0.179,7.121E-01
job.pdb,AF-Q43594-F1-model_v4 Tubulin beta-1 chain,Oryza sativa Japonica Group,7.100,112,86,8,40,137,266,373,0.179,9.080E-01
job.pdb,AF-C6T4P6-F1-model_v4 Uncharacterized protein,Glycine max,8.100,86,59,6,60,136,114,188,0.164,2.863E-01
job.pdb,AF-Q2G1Z0-F1-model_v4 DhaK domain-containing protein,Staphylococcus aureus subsp. aureus NCTC 8325,8.900,89,65,6,57,138,225,304,0.164,1.667E+00
job.pdb,AF-Q8DNV9-F1-model_v4 Cell division protein FtsZ,Streptococcus pneumoniae R6,14.600,109,74,8,38,140,225,320,0.164,6.307E-01
job.pdb,AF-A0A0R0JYY8-F1-model_v4 Tubulin beta chain,Glycine max,9.000,111,78,8,40,134,266,369,0.164,6.702E-01
job.pdb,AF-I1JLU8-F1-model_v4 Tubulin beta chain,Glycine max,7.100,112,86,8,40,137,266,373,0.164,1.089E+00
job.pdb,AF-P77718-F1-model_v4 tRNA sulfurtransferase,Escherichia coli K-12,10.300,97,68,6,40,128,75,160,0.164,7.567E-01
job.pdb,AF-Q6AXL2-F1-model_v4 2-iminobutanoate/2-iminopropanoate deaminase,Danio rerio,10.000,129,95,9,20,138,13,130,0.150,8.545E-01
job.pdb,"AF-P44815-F1-model_v4 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",Haemophilus influenzae Rd KW20,6.400,156,85,7,38,135,2,154,0.150,3.879E-01
job.pdb,AF-Q57865-F1-model_v4 4-hydroxy-tetrahydrodipicolinate reductase,Methanocaldococcus jannaschii DSM 2661,11.600,103,66,5,59,142,134,230,0.150,2.695E-01
job.pdb,AF-Q9GPZ7-F1-model_v4 Mitochondrial division protein fszB,Dictyostelium discoideum,13.300,112,63,9,38,136,276,366,0.150,5.585E-01
job.pdb,AF-Q41783-F1-model_v4 Tubulin beta-6 chain,Zea mays,9.900,111,77,8,40,134,266,369,0.150,7.567E-01
job.pdb,AF-P45960-F1-model_v4 Tubulin beta-4 chain,Oryza sativa Japonica Group,6.900,115,83,8,40,137,266,373,0.150,9.649E-01
job.pdb,AF-I1LDR2-F1-model_v4 Tubulin beta chain,Glycine max,7.800,115,82,8,40,137,266,373,0.150,9.080E-01
job.pdb,AF-I1NGT9-F1-model_v4 Tubulin beta chain,Glycine max,6.900,115,83,8,40,137,266,373,0.150,1.025E+00
job.pdb,AF-A0A0N4UC12-F1-model_v4 Tubulin beta chain,Dracunculus medinensis,7.800,115,82,8,40,137,285,392,0.150,7.567E-01
job.pdb,AF-C0PH33-F1-model_v4 Dihydroxyacetone kinase,Zea mays,13.300,90,60,7,57,132,236,321,0.150,1.667E+00
job.pdb,AF-P64419-F1-model_v4 Hydrogenase maturation factor HypA,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,12.800,70,56,3,57,124,1,67,0.138,2.125E+00
job.pdb,AF-Q0P8M1-F1-model_v4 Putative endoribonuclease L-PSP,Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819,9.900,121,87,8,25,134,8,117,0.138,7.567E-01
job.pdb,AF-I1M6R4-F1-model_v4 Uncharacterized protein,Glycine max,8.300,84,61,5,60,136,114,188,0.138,4.946E-01
job.pdb,AF-G4VTA4-F1-model_v4 Tubulin beta chain,Schistosoma mansoni,8.800,113,83,5,40,137,266,373,0.138,9.649E-01
job.pdb,AF-A0A0K0EJ28-F1-model_v4 Tubulin beta chain,Strongyloides stercoralis,6.900,115,83,10,40,137,266,373,0.138,1.476E+00
job.pdb,AF-A0A0R0IHF9-F1-model_v4 Tubulin beta chain,Glycine max,6.900,115,83,8,40,137,266,373,0.138,1.158E+00
job.pdb,AF-Q76FS2-F1-model_v4 Tubulin beta-8 chain,Oryza sativa Japonica Group,5.200,115,85,8,40,137,266,373,0.138,1.230E+00
job.pdb,AF-A0A077Z8Z3-F1-model_v4 Ribonuclease UK114,Trichuris trichiura,7.800,128,96,9,20,136,13,129,0.126,1.089E+00
job.pdb,AF-A0A0K0DT50-F1-model_v4 Uncharacterized protein,Strongyloides stercoralis,6.500,91,67,6,56,136,53,135,0.126,1.307E+00
job.pdb,"AF-A0A0D2GS03-F1-model_v4 Unplaced genomic scaffold supercont1.2, whole genome shotgun sequence",Fonsecaea pedrosoi CBS 271.37,8.700,91,68,4,56,138,48,131,0.126,1.569E+00
job.pdb,AF-P28551-F1-model_v4 Tubulin beta chain,Glycine max,5.900,117,82,9,40,137,266,373,0.126,1.230E+00
job.pdb,AF-Q6PE34-F1-model_v4 Tubulin beta chain,Danio rerio,6.900,101,76,4,50,137,278,373,0.126,1.476E+00
job.pdb,AF-I1L0G9-F1-model_v4 Tubulin beta chain,Glycine max,7.100,112,86,8,40,137,266,373,0.126,1.569E+00
job.pdb,AF-P29516-F1-model_v4 Tubulin beta-8 chain,Arabidopsis thaliana,7.800,115,82,8,40,137,266,373,0.126,1.389E+00
job.pdb,AF-G4VTA5-F1-model_v4 Tubulin beta chain,Schistosoma mansoni,8.100,98,69,5,50,132,296,387,0.126,1.882E+00
job.pdb,AF-B4FTM1-F1-model_v4 Tubulin beta chain,Zea mays,10.100,108,80,8,40,134,316,419,0.126,1.307E+00
job.pdb,AF-C1GV63-F1-model_v4 Dihydroxyacetone kinase,Paracoccidioides lutzii Pb01,16.000,75,47,7,80,141,269,340,0.126,1.089E+00
job.pdb,AF-A0A0N4U761-F1-model_v4 LITAF domain-containing protein,Dracunculus medinensis,10.700,65,49,3,59,123,119,174,0.126,2.400E+00
job.pdb,AF-Q32CK5-F1-model_v4 Hydrogenase maturation factor HypA,Shigella dysenteriae Sd197,11.400,70,57,3,57,124,1,67,0.116,2.879E+00
job.pdb,AF-O25598-F1-model_v4 RutC family protein HP_0944,Helicobacter pylori 26695,8.400,83,62,5,60,136,51,125,0.116,8.545E-01
job.pdb,AF-P55913-F1-model_v4 tRNA sulfurtransferase,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,8.200,97,70,5,40,128,75,160,0.116,1.158E+00
job.pdb,AF-A0A0H3GKE9-F1-model_v4 tRNA sulfurtransferase,Klebsiella pneumoniae subsp. pneumoniae HS11286,7.000,100,72,7,37,128,74,160,0.116,6.702E-01
job.pdb,AF-Q9HU66-F1-model_v4 tRNA sulfurtransferase,Pseudomonas aeruginosa PAO1,12.700,110,71,8,37,137,76,169,0.116,8.545E-01
job.pdb,AF-Q0IZQ8-F1-model_v4 Os09g0555600 protein,Oryza sativa Japonica Group,11.300,115,66,8,40,139,257,350,0.116,5.585E-01
job.pdb,AF-Q9HUA0-F1-model_v4 Uncharacterized protein,Pseudomonas aeruginosa PAO1,12.000,108,69,9,41,135,20,114,0.106,1.476E+00
job.pdb,AF-A0A0H3H1N4-F1-model_v4 Iron-regulated membrane protein,Klebsiella pneumoniae subsp. pneumoniae HS11286,8.600,127,80,8,33,132,40,157,0.106,7.567E-01
job.pdb,AF-C0PH85-F1-model_v4 Tubulin beta chain,Zea mays,6.900,115,83,9,40,137,266,373,0.106,2.000E+00
job.pdb,AF-P24636-F1-model_v4 Tubulin beta-4 chain,Arabidopsis thaliana,8.000,112,85,9,40,137,266,373,0.106,2.400E+00
job.pdb,AF-G4VHK8-F1-model_v4 Tubulin beta chain,Schistosoma mansoni,8.800,113,83,5,40,137,266,373,0.106,1.667E+00
job.pdb,AF-P0A700-F1-model_v4 Hydrogenase maturation factor HypA,Escherichia coli K-12,11.400,70,57,3,57,124,1,67,0.098,4.145E+00
job.pdb,AF-A0A0H3GZG2-F1-model_v4 Putative translation initiation inhibitor,Klebsiella pneumoniae subsp. pneumoniae HS11286,9.800,112,66,10,40,134,21,114,0.098,1.025E+00
job.pdb,AF-Q9HYB0-F1-model_v4 Uncharacterized protein,Pseudomonas aeruginosa PAO1,8.600,81,63,4,60,134,57,132,0.098,2.258E+00
job.pdb,"AF-Q8ZMF7-F1-model_v4 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,6.300,157,85,8,40,137,3,156,0.098,8.041E-01
job.pdb,AF-Q9I2F8-F1-model_v4 Binding protein component of ABC ribose transporter,Pseudomonas aeruginosa PAO1,13.200,68,45,4,58,121,147,204,0.098,2.258E+00
job.pdb,AF-P45047-F1-model_v4 D-xylose-binding periplasmic protein,Haemophilus influenzae Rd KW20,16.200,74,49,6,56,121,120,188,0.098,7.121E-01
job.pdb,AF-A4HW82-F1-model_v4 Inositol-3-phosphate synthase,Leishmania infantum,12.900,108,63,7,60,142,200,301,0.098,9.080E-01
job.pdb,AF-P12456-F1-model_v4 Tubulin beta-1 chain,Caenorhabditis elegans,12.000,91,62,7,57,134,284,369,0.098,1.389E+00
job.pdb,"AF-P57708-F1-model_v4 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",Pseudomonas aeruginosa PAO1,15.500,109,61,8,50,137,58,156,0.090,4.122E-01
job.pdb,AF-B4FQQ1-F1-model_v4 Reactive Intermediate Deaminase A chloroplastic,Zea mays,8.300,84,61,5,60,136,105,179,0.090,1.158E+00
job.pdb,AF-P37387-F1-model_v4 D-xylose-binding periplasmic protein,Escherichia coli K-12,17.900,78,51,5,56,125,120,192,0.090,1.569E+00
job.pdb,AF-Q32HR6-F1-model_v4 TorT,Shigella dysenteriae Sd197,4.400,67,59,2,57,123,145,206,0.090,8.593E+00
job.pdb,AF-Q32JI1-F1-model_v4 tRNA sulfurtransferase,Shigella dysenteriae Sd197,12.800,140,87,11,40,165,75,193,0.090,8.041E-01
job.pdb,AF-A0A175W9V7-F1-model_v4 Dihydroxyacetone kinase,Madurella mycetomatis,12.600,103,56,9,53,132,227,318,0.090,1.882E+00
job.pdb,AF-Q07553-F1-model_v4 Guanylate cyclase 32E,Drosophila melanogaster,10.200,68,53,3,56,123,157,216,0.090,3.060E+00
job.pdb,"AF-A0A0D2DAJ1-F1-model_v4 Unplaced genomic scaffold supercont1.8, whole genome shotgun sequence",Fonsecaea pedrosoi CBS 271.37,7.300,123,92,9,24,134,12,124,0.082,2.000E+00
job.pdb,AF-P42271-F1-model_v4 Tubulin gamma-2 chain,Drosophila melanogaster,8.200,73,45,6,78,133,315,382,0.082,1.476E+00
job.pdb,"AF-X8F378-F1-model_v4 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",Mycobacterium ulcerans str. Harvey,9.200,119,68,6,56,137,18,133,0.076,2.258E+00
job.pdb,AF-P0A2C5-F1-model_v4 Ribose import binding protein RbsB,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,9.200,65,52,4,58,121,128,186,0.076,4.974E+00
job.pdb,"AF-A0A0D2DHM7-F1-model_v4 Unplaced genomic scaffold supercont1.6, whole genome shotgun sequence",Fonsecaea pedrosoi CBS 271.37,27.500,40,25,2,85,121,261,299,0.076,2.125E+00
job.pdb,AF-O04660-F1-model_v4 Glutamate receptor 2.1,Arabidopsis thaliana,9.000,66,50,4,58,123,147,202,0.076,3.901E+00
job.pdb,AF-P43834-F1-model_v4 Valine--tRNA ligase,Haemophilus influenzae Rd KW20,9.600,93,65,4,53,130,792,880,0.076,3.901E+00
job.pdb,AF-Q32C57-F1-model_v4 Hydrogenase maturation factor HybF,Shigella dysenteriae Sd197,9.700,72,59,3,54,124,1,67,0.069,2.400E+00
job.pdb,"AF-A0A143ZWM3-F1-model_v4 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",Plasmodium falciparum 3D7,7.800,89,57,7,68,137,155,237,0.069,7.121E-01
job.pdb,AF-A0A0H3H0T6-F1-model_v4 D-galactose-binding periplasmic protein,Klebsiella pneumoniae subsp. pneumoniae HS11286,10.900,73,54,3,58,124,147,214,0.069,3.251E+00
job.pdb,AF-Q9QYS2-F1-model_v4 Metabotropic glutamate receptor 3,Mus musculus,15.900,69,44,7,59,125,194,250,0.069,2.550E+00
job.pdb,AF-O81776-F1-model_v4 Glutamate receptor 2.4,Arabidopsis thaliana,7.500,66,51,3,58,123,147,202,0.069,4.974E+00
job.pdb,AF-A0A5S6PGE9-F1-model_v4 Guanylate cyclase,Brugia malayi,8.600,69,56,4,56,123,71,133,0.069,3.901E+00
job.pdb,AF-Q8I4N4-F1-model_v4 Receptor-type guanylate cyclase daf-11,Caenorhabditis elegans,16.400,67,48,5,59,123,45,105,0.069,5.286E+00
job.pdb,AF-A0A077Z0P5-F1-model_v4 Isoleucyl-tRNA synthetase,Trichuris trichiura,7.100,70,51,4,61,124,818,879,0.069,1.882E+00
job.pdb,AF-A0A132Z6G7-F1-model_v4 4-hydroxy-tetrahydrodipicolinate reductase,Enterococcus faecium,8.800,90,57,6,60,130,104,187,0.063,2.000E+00
job.pdb,AF-A0A077Z570-F1-model_v4 THUMP and UPF0020 domain containing protein,Trichuris trichiura,6.400,62,49,4,80,133,123,183,0.063,3.455E+00
job.pdb,AF-Q9VRX3-F1-model_v4 Probable tubulin beta chain CG32396,Drosophila melanogaster,6.800,88,61,4,71,137,285,372,0.063,2.000E+00
job.pdb,AF-F1QEY8-F1-model_v4 D-3-phosphoglycerate dehydrogenase,Danio rerio,7.000,157,97,9,54,167,326,476,0.063,1.158E+00
job.pdb,"AF-A0A0D2H5G4-F1-model_v4 Unplaced genomic scaffold supercont1.1, whole genome shotgun sequence",Fonsecaea pedrosoi CBS 271.37,15.700,57,39,3,84,132,271,326,0.063,3.060E+00
job.pdb,AF-A0A0D2GYY6-F1-model_v4 Valyl-tRNA synthetase,Fonsecaea pedrosoi CBS 271.37,6.100,98,67,5,54,132,861,952,0.063,4.145E+00
job.pdb,"AF-Q5F830-F1-model_v4 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",Neisseria gonorrhoeae FA 1090,2.800,69,53,3,78,135,91,156,0.057,3.455E+00
job.pdb,AF-A0A044VAU1-F1-model_v4 Uncharacterized protein,Onchocerca volvulus,8.400,106,68,7,42,137,197,283,0.057,3.671E+00
job.pdb,AF-A0A132P8P1-F1-model_v4 BMP family ABC transporter substrate-binding protein,Enterococcus faecium,8.400,71,50,6,58,123,141,201,0.057,3.455E+00
job.pdb,AF-C1H4J5-F1-model_v4 ZT_dimer domain-containing protein,Paracoccidioides lutzii Pb01,9.700,41,36,1,85,124,461,501,0.057,8.593E+00
job.pdb,AF-P21170-F1-model_v4 Biosynthetic arginine decarboxylase,Escherichia coli K-12,7.100,28,26,0,97,124,335,362,0.057,8.593E+00
job.pdb,AF-P02925-F1-model_v4 Ribose import binding protein RbsB,Escherichia coli K-12,9.200,65,52,4,58,121,128,186,0.051,9.131E+00
job.pdb,AF-A0A5K4EKH5-F1-model_v4 Protein arginine methyltransferase NDUFAF7,Schistosoma mansoni,8.500,35,32,0,87,121,143,177,0.051,9.703E+00
job.pdb,AF-Q4CP13-F1-model_v4 Delta-tubulin,Trypanosoma cruzi strain CL Brener,8.900,123,73,8,42,131,320,436,0.051,3.671E+00
job.pdb,AF-A0A368UHX5-F1-model_v4 DhaK domain-containing protein,Glycine max,8.700,103,69,8,53,138,718,812,0.051,4.681E+00
job.pdb,AF-A0A044SK90-F1-model_v4 Guanylate cyclase,Onchocerca volvulus,5.900,67,56,4,58,123,106,166,0.051,9.131E+00
job.pdb,"AF-Q3U2A8-F1-model_v4 Valine--tRNA ligase, mitochondrial",Mus musculus,14.900,87,51,7,59,132,909,985,0.051,4.145E+00
job.pdb,AF-Q32EN5-F1-model_v4 D-galactose-binding periplasmic protein,Shigella dysenteriae Sd197,11.100,72,53,3,58,123,137,203,0.045,7.161E+00
job.pdb,AF-P0AEE5-F1-model_v4 D-galactose-binding periplasmic protein,Escherichia coli K-12,11.100,72,53,4,58,123,137,203,0.045,7.161E+00
job.pdb,AF-C0NUJ2-F1-model_v4 Ornithine decarboxylase,Histoplasma capsulatum G186AR,22.500,40,30,1,85,124,261,299,0.045,8.086E+00
job.pdb,AF-P18910-F1-model_v4 Atrial natriuretic peptide receptor 1,Rattus norvegicus,9.200,65,49,5,59,120,158,215,0.045,4.974E+00
job.pdb,AF-A0A0K0EQ03-F1-model_v4 L51_S25_CI-B8 domain-containing protein,Strongyloides stercoralis,25.000,44,30,2,80,120,27,70,0.040,5.968E+00
job.pdb,AF-P0A912-F1-model_v4 Peptidoglycan-associated lipoprotein,Escherichia coli K-12,8.100,49,40,1,82,125,101,149,0.040,4.974E+00
job.pdb,AF-Q7CQW9-F1-model_v4 Peptidoglycan-associated protein,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,12.500,72,51,3,61,125,84,150,0.040,3.251E+00
job.pdb,AF-P44883-F1-model_v4 D-galactose-binding periplasmic protein,Haemophilus influenzae Rd KW20,12.300,73,53,3,58,124,138,205,0.040,9.131E+00
job.pdb,AF-B0S5C5-F1-model_v4 Acetyl-CoA acyltransferase 2,Danio rerio,13.400,89,66,4,40,123,7,89,0.040,8.086E+00
job.pdb,"AF-D3ZSV7-F1-model_v4 Similar to THUMP domain containing 3 (Predicted), isoform CRA_a",Rattus norvegicus,4.900,61,49,4,81,133,226,285,0.040,6.739E+00
job.pdb,AF-G5ED01-F1-model_v4 Inositol-3-phosphate synthase,Caenorhabditis elegans,10.100,79,54,2,64,125,318,396,0.040,4.681E+00
job.pdb,AF-Q8IIA4-F1-model_v4 Threonyl-tRNA synthetase,Plasmodium falciparum 3D7,11.200,71,53,3,59,125,681,745,0.040,7.610E+00
job.pdb,AF-A0A1C1CLA7-F1-model_v4 Valyl-tRNA synthetase,Cladophialophora carrionii,13.100,91,53,5,59,132,872,953,0.040,6.342E+00
job.pdb,AF-A0A1D8PHR0-F1-model_v4 Valyl-tRNA synthetase,Candida albicans SC5314,10.400,96,58,7,60,139,966,1049,0.040,3.455E+00
job.pdb,AF-A0A0H3GQC1-F1-model_v4 Peptidoglycan-associated protein,Klebsiella pneumoniae subsp. pneumoniae HS11286,12.800,70,44,4,61,118,84,148,0.034,3.060E+00
job.pdb,AF-A0A0N4UB84-F1-model_v4 Phosducin domain-containing protein,Dracunculus medinensis,14.500,48,39,2,74,121,128,173,0.034,3.671E+00
job.pdb,"AF-Q10M18-F1-model_v4 Thioredoxin-like 1-2, chloroplastic",Oryza sativa Japonica Group,9.000,55,46,2,68,122,102,152,0.034,3.455E+00
job.pdb,AF-P9WG61-F1-model_v4 Uncharacterized protein Rv1324,Mycobacterium tuberculosis H37Rv,7.000,57,43,2,66,122,56,102,0.034,4.681E+00
job.pdb,AF-A4HY85-F1-model_v4 Extracellular_receptor_-_putative,Leishmania infantum,9.000,66,50,3,61,124,172,229,0.034,9.703E+00
job.pdb,AF-P16066-F1-model_v4 Atrial natriuretic peptide receptor 1,Homo sapiens,16.100,68,46,6,59,124,162,220,0.034,5.968E+00
job.pdb,AF-Q59RI1-F1-model_v4 Isoleucyl-tRNA synthetase,Candida albicans SC5314,7.600,65,51,3,59,122,840,896,0.034,9.703E+00
job.pdb,AF-A0A175VZV9-F1-model_v4 Valyl-tRNA synthetase,Madurella mycetomatis,9.100,87,61,6,59,132,950,1031,0.034,8.086E+00
